========================================================================
[1m  WorkHive Platform Guardian[0m
  2026-05-24 16:56  |  Full mode  |  Python 3.12.4
========================================================================

  Baseline loaded from 2026-05-21 08:56

  [96mENGINEERING CALCULATOR[0m
  --------------------------------------------------------------------
  RUN   Engineering Calc Suite (L1+L2a+L2b)                   [92mPASS[0m  44.8s
  RUN   Test Page Drift (4-layer: smaller + larger + orphans + inventory)  [92mPASS[0m   0.3s
  RUN   Embedding Coverage & Freshness (4-layer: refresh pipeline + vector index + source coverage + dim inventory)  [92mPASS[0m   0.8s
  RUN   AI Cost Observability (4-layer: ledger + callAI logs + dashboard + invocations)  [92mPASS[0m   0.3s
  RUN   Per-Hive Resource Quota (4-layer: quota table + trigger coverage + inventory + adoption)  [92mPASS[0m   0.8s
  RUN   Data Retention / Right-to-Erasure (4-layer: delete path + helper + PII inventory + retention)  [92mPASS[0m   0.3s
  RUN   AI Input Bounds / Safety (4-layer: field slices + any slice + slice constants + input inventory)  [92mPASS[0m   0.6s
  RUN   AI Alignment / Provenance (4-layer: source stamp + provenance cols + dashboard filter + inventory)  [92mPASS[0m   0.3s
  RUN   AI Payload Hygiene (4-layer: no select-star + module prompts + limit bounds + payload inventory)  [92mPASS[0m   0.3s
  RUN   pgvector Consistency (4-layer: dim match + hive filter + embedding RLS + dim distribution)  [92mPASS[0m   0.3s
  RUN   PDF Pipeline / Knowledge Ingestion (4-layer: jobs table + runner fn + coverage + inventory)  [92mPASS[0m   0.6s
  RUN   RAG Completeness (4-layer: rerank helper + budget helper + rerank adoption + inventory)  [92mPASS[0m   0.3s
  RUN   Platform Gateway Coverage (4-layer: gateway present + routes exist + coverage + inventory)  [92mPASS[0m   0.1s
  RUN   Platform Gateway Audit Completeness (4-layer: schema + writes + RLS + retention)  [92mPASS[0m   0.2s
  RUN   AI Pattern Compliance (4-layer: rate-gate-first + fallback chain + JSON mode + cost concentration)  [92mPASS[0m   0.2s
  RUN   State Machine Integrity (4-layer: invalid writes + unreachable states + unconstrained columns + writer matrix)  [92mPASS[0m   0.3s
  RUN   Audit Log Coverage (4-layer: unaudited writers + dead audit columns + critical-table coverage + writer matrix)  [92mPASS[0m   0.4s
  RUN   Cron Schedule Integrity (4-layer: function existence + scheduled-agents routing + config drift + schedule sanity)  [92mPASS[0m   0.1s
  RUN   RLS Readiness Audit (4-layer: lockout traps + dead policies + permissive USING(true) catalog + verb completeness)  [92mPASS[0m   0.3s
  RUN   Auth Migration Readiness (Phase A audit: sibling coverage + auth_uid columns + identity gate strength)  [92mPASS[0m   0.3s
  RUN   Edge Function Caller Contract (4-layer: function existence + required field coverage + phantom fields + orphan functions)  [92mPASS[0m   0.3s
  RUN   Env Secret Coverage (4-layer: declared coverage + required-vs-optional + orphan keys + hardcoded secret detection)  [91mFAIL[0m   0.7s
  RUN   Realtime Payload Consumer Contract (4-layer: subscribed table + payload columns + filter columns + channel name uniqueness)  [92mPASS[0m   0.4s
  RUN   Edge Function Response Contract (4-layer: function returns + caller field validity + introspection coverage + error-only detection)  [92mPASS[0m   0.2s
  RUN   Realtime Subscription Cleanup (4-layer: cleanup pairing + lifecycle wiring + const-decl warning + asymmetry metric)  [92mPASS[0m   1.0s
  RUN   Reliability Workbench Validator (FMEA + RCM + Weibull + P-F schema, RLS, canonical registration)  [92mPASS[0m   0.2s
  RUN   Maturity Gating Validator (Phase 0.5: gated pages load maturity-gate.js + call checkMaturityGate + render honest empty state)  [92mPASS[0m   0.1s
  RUN   AMC Validator (Phase 1.9: amc_briefings migration + cost log + realtime + alert-hub subscription + canonical anchor)  [92mPASS[0m   0.1s
  RUN   Visual Defect Capture Validator (Phase 1.9: callAIMultimodal + rate-limit + MIME whitelist + fire-and-forget embed + cost log)  [92mPASS[0m   0.1s
  RUN   Sensor Pipeline Validator (Phase 1.9: sensor_readings schema + realtime + asset-hub subscription + anomaly module)  [92mPASS[0m   0.1s
  RUN   Achievements Validator (Phase 1.9: badge_key + catalog-not-in-reset + worker_achievements realtime + ON CONFLICT shape)  [92mPASS[0m   0.2s
  RUN   Day Planner Validator (Phase 1.9: DILO/WILO/MILO/YILO tabs + schedule_items + nav-hub linkage + auth-aware)  [92mPASS[0m   0.2s
  RUN   Resilience Validator (Phase 1.10 reframe: offline queue + network-loss UI + fetchWithTimeout + shared-device sign-out)  [92mPASS[0m   0.6s
  RUN   Adoption Observability Validator (Phase 3.6: hive_adoption_score migration + supervisor card + onboarding stepper + intent capture + canonical anchors)  [92mPASS[0m   0.5s
  RUN   Revenue Surfaces Validator (Phase 4: AI Quality Stair 2 gate + Anomaly Engine 2.0 Stair 3 gate + Knowledge Pipeline tile + canonical anchors)  [92mPASS[0m   0.8s
  RUN   Enterprise Unlock Validator (Phase 5: retention + soft-delete cron + PDPA export + auth_session_events + MFA scaffold + SSO scaffold + Plant Connections Console)  [92mPASS[0m   0.3s
  RUN   Industry-Defining Validator (Phase 6: knowledge graph + drone inspections + standards registry + federated opt-in + insurance bridge view + MaaS consulting engagements)  [92mPASS[0m   0.4s
  RUN   Audit Trail Coverage (2-layer: lifecycle status updates write to hive_audit_log + every action name has ACTION_ICON entry)  [92mPASS[0m   0.5s
  RUN   Realtime Publication Coverage Validator (subscribed tables in supabase_realtime)  [92mPASS[0m   0.5s
  RUN   Hive-State LocalStorage Consistency Validator (branch-symmetry on hive.html)  [92mPASS[0m   0.2s
  RUN   Soft-Delete Read-Path Validator (.is(deleted_at, null) on every SELECT)  [92mPASS[0m   0.6s
  RUN   Schema Drift Validator (HTML SELECT columns exist in EXPECTED_SCHEMA)  [92mPASS[0m   0.7s

  [96mDATA QUALITY[0m
  --------------------------------------------------------------------
  RUN   Logbook Consistency (closed_at set, Open no closed_at, parts txn parity)  [92mPASS[0m   5.5s
  RUN   Pattern Alerts Quality (no <think> leak, valid rule_ids, non-empty text)  [92mPASS[0m   3.4s
  RUN   Inventory Integrity (no negative qty, valid txn types, qty_after accuracy)  [92mPASS[0m   4.3s
  RUN   Hive Validator                                        [92mPASS[0m   0.1s
  RUN   Logbook Validator                                     [92mPASS[0m   0.1s
  RUN   Inventory Validator                                   [92mPASS[0m   0.2s
  RUN   Marketplace Validator (4-layer: schema + edge functions + UI gates + money flow)  [92mPASS[0m   0.3s
  RUN   PM Scheduler Validator                                [92mPASS[0m   0.1s
  RUN   Skill Matrix Validator                                [92mPASS[0m   0.3s
  RUN   Report Sender Validator (32 checks: structure + UI + logic + PWA)  [92mPASS[0m   0.3s
  RUN   Community Validator (24 checks: XSS + isolation + access + realtime + standards + feature schema completeness)  [92mPASS[0m   0.3s
  RUN   Assistant Validator                                   [92mPASS[0m   0.3s
  RUN   AI Context Quality Validator                          [92mPASS[0m   0.2s
  RUN   Input Guards Validator                                [92mPASS[0m   0.7s
  RUN   Schema Consistency Validator                          [92mPASS[0m   8.4s
  RUN   Observability Validator                               [92mPASS[0m   1.4s
  RUN   Data Governance Validator                             [92mPASS[0m   0.5s
  RUN   PWA Integrity Validator                               [91mFAIL[0m   2.3s
  RUN   Accessibility Baseline Validator                      [92mPASS[0m   0.6s
  RUN   Tenant Boundary Escape Validator (5-layer, +nullable auth_uid RLS trap)  [92mPASS[0m   1.8s
  RUN   AI Prompt Regression Validator (4-layer: consistency + content + parity + Tier-S citation)  [92mPASS[0m   0.1s
  RUN   Timer and Scheduled Job Hygiene                       [92mPASS[0m   1.4s
  RUN   XSS / escHtml Coverage Validator                      [92mPASS[0m   2.2s
  RUN   SEO and Page Metadata Validator                       [92mPASS[0m   0.3s
  RUN   Mobile UX Compliance Validator                        [92mPASS[0m   0.8s
  RUN   Nav Hub Registry Validator                            [92mPASS[0m   0.2s
  RUN   Performance Anti-Pattern Validator                    [92mPASS[0m   1.9s
  RUN   Catalog Approval Status Validator                     [92mPASS[0m   0.2s
  RUN   Drawing Standards Compliance Validator                [92mPASS[0m   1.9s
  RUN   Diagram Inputs Contract Validator (inp.xxx vs collectInputs keys)  [92mPASS[0m   0.3s
  RUN   Enterprise Compliance Baseline Validator              [92mPASS[0m   0.2s
  RUN   Notification and Alert Health Validator               [92mPASS[0m   0.1s
  RUN   Predictive Analytics Data Quality Validator           [92mPASS[0m   0.1s
  RUN   Vector Knowledge Base Schema Validator                [92mPASS[0m   0.2s
  RUN   AI Provider Chain Validator                           [92mPASS[0m   0.1s
  RUN   Edge Function API Contract Validator                  [92mPASS[0m   0.2s
  RUN   AI Output Attribution Validator                       [92mPASS[0m   0.1s
  RUN   Context Window Management Validator                   [92mPASS[0m   0.1s
  RUN   Knowledge Base Freshness Validator                    [92mPASS[0m   0.3s
  RUN   SSO Readiness Validator                               [92mPASS[0m   0.5s
  RUN   Webhook and Integration Idempotency Validator (5-layer, +UPDATE col exists, +backfill timing)  [92mPASS[0m   1.9s
  RUN   Integration Security Baseline Validator (3-layer, +cors dynamic, +deploy coverage)  [92mPASS[0m   0.9s
  RUN   CMMS Contracts Validator (STATUS_MAP parity, DB column targets, shared imports)  [92mPASS[0m   0.2s
  RUN   CMMS Reconciliation Validator (external_sync vs table counts, audit coverage, quality scores)  [92mPASS[0m   2.9s
  RUN   Digital Twin Schema Readiness Validator               [92mPASS[0m   0.4s
  RUN   IoT and MQTT Protocol Safety Validator                [92mPASS[0m   1.1s
  RUN   Content Quality Validator (embed guard, schema drift, label quality)  [92mPASS[0m   0.1s
  RUN   Data Governance Validator (ownership, metadata, write path, versioning)  [92mPASS[0m   0.5s
  RUN   AI Data Pipeline Validator (stale data, silos, latency, observability)  [92mPASS[0m   0.1s
  RUN   Data Quality Validator (duplicates, incomplete, bias, inconsistent formats)  [92mPASS[0m   0.1s
  RUN   Analytics Engine Validator (4-layer: HTML + Edge + Python + AST)  [92mPASS[0m  13.9s
  RUN   Project Manager Validator (4-layer: HTML + Edge + Python + Smoke)  [92mPASS[0m   0.3s
  RUN   ML Layer Validator (5-layer: features + API + artifacts + edge fns + UI)  [92mPASS[0m   0.2s
  RUN   Analytics Live Test (L4 — deployed endpoint, all 4 phases)  [92mPASS[0m  55.8s
  RUN   Calc Integration Test (L3 — live edge function)       [92mPASS[0m  114.7s
  RUN   Playwright Staleness Gate (L13 — walkthrough coverage + finding closure + chip assertions)  [92mPASS[0m   0.5s

  [96mAI VALIDATION[0m
  --------------------------------------------------------------------
  RUN   AI Self-Improvement: Voice Kb Context                 [92mPASS[0m   0.1s
  RUN   AI Self-Improvement: Voice Alert Order                [92mPASS[0m   0.1s
  RUN   AI Self-Improvement: Voice Response Latency           [92mPASS[0m   0.1s
  RUN   AI Self-Improvement: Response Format Validation       [92mPASS[0m   0.1s
  RUN   AI Self-Improvement: Data Completeness                [92mPASS[0m   0.1s
  RUN   AI Self-Improvement: Calc Formula Accuracy            [92mPASS[0m   0.1s

  [96mSENTINEL[0m
  --------------------------------------------------------------------
  RUN   Sentinel Review (L0->L2 bridge: coverage + pattern + depth + freshness)  [92mPASS[0m  25.4s
  RUN   Sentinel Baseline Ratchet (forward-only behavioral coverage; locks at first run)  [92mPASS[0m   0.1s

  [96mSEO CLOSED LOOP[0m
  --------------------------------------------------------------------
  RUN   Em-Dash Validator (no em or en dashes in public body text)  [92mPASS[0m   0.2s

  [96mPLATFORM FEEDBACK[0m
  --------------------------------------------------------------------
  RUN   Feedback Widget Validator (3-layer: script wiring + form integrity + schema RLS/rate-limit/resolved_at)  [92mPASS[0m   0.2s
  RUN   Contact Consistency Validator (3-layer: no stale hello@/ian.beronio37@ + canonical admin@ present)  [92mPASS[0m   0.3s
  RUN   GA4 Coverage Validator (4-layer: GA4 block + wh-ga4.js load + canonical ID + custom-events file)  [92mPASS[0m   0.4s
  RUN   Audience Block Validator (3-layer: every /learn/ article has Who-this-is-for + 4+ roles + beyond-technicians)  [92mPASS[0m   1.4s
  RUN   Tool-Aligned CTA Validator (3-layer: every /learn/ article anchors to a /<tool>.html + names the tool)  [92mPASS[0m   0.5s
  RUN   Sitemap Sync Validator (3-layer: sitemap URLs <-> filesystem in sync + metadata complete)  [92mPASS[0m   0.2s
  RUN   llms.txt Sync Validator (4-layer: every article in llms.txt + no stale slugs + sections + contact)  [92mPASS[0m   0.3s
  RUN   AI Chain Mirror Validator (4-layer: Python ai_chain.py mirrors TS _shared/ai-chain.ts PROVIDER_CHAIN)  [92mPASS[0m   0.3s

  [96mREADINESS GATE[0m
  --------------------------------------------------------------------
  [93mWARN[0m  Git working tree                        5 uncommitted file(s)
  [92mPASS[0m  Python API (Render)                     HTTP 200
  [92mPASS[0m  Supabase edge function                  OPTIONS 200

  FAILURES
  --------------------------------------------------------------------
  [91mFAIL[0m  Auto-discovery Validator (HTML classified, edge fns in config, validators registered)
         [FAIL] validator_registered           2 validator(s) not registered in
  [91mFAIL[0m  Phantom Capture Auditor (reverse-lineage: every <input>/<select> must have >=1 downstream consumer)
  [91mFAIL[0m  Phantom Column Auditor (schema-bloat: every column in registry must have >=1 consumer)
  [91mFAIL[0m  Env Variable Existence (every env reference must be in .env.example/README; forward-only ratchet)
         missing:          2  (baseline: 0)
  [91mFAIL[0m  Native alert/confirm/prompt (production code must use the platform toast/modal stack; forward-only ratchet)
  [91mFAIL[0m  Agentic RAG Loop Phase 1 (18-layer: edge fn + 5 stages + hive scoping + FREE-TIER-ONLY + callAI + rate limit + retry cap + grader threshold + question cap + trace + cost log + migration + 4-place sync + em-dash safety + JSON mode)
         [91mFAIL[0m  R17 No em dashes in system prompts (encoding safety)
  [91mFAIL[0m  WorkHive UX Contract (input labels [ratchet] + destructive confirm + page title + role-gate)
         [91mFAIL[0m  A3  Every destructive button has a confirm()/modal step
  [91mFAIL[0m  Migration Immutability (4-layer: edited-after-first-commit + filename convention + whitespace-only + recency)
         [91mFAIL[0m  L1  No migration file edited after its first commit    
  [91mFAIL[0m  Env Secret Coverage (4-layer: declared coverage + required-vs-optional + orphan keys + hardcoded secret detection)
         [91mFAIL[0m  L1  Every Deno.env.get('FOO') is declared in .env, buil
  [91mFAIL[0m  PWA Integrity Validator
         [91mFAIL[0m  L6  SHELL_FILES not committed after sw.js (cache is fre

  [91mREGRESSIONS DETECTED[0m (was PASS, now FAIL):
  [91mREG[0m  Auto-discovery Validator (HTML classified, edge fns in config, validators registered)
  [91mREG[0m  Phantom Capture Auditor (reverse-lineage: every <input>/<select> must have >=1 downstream consumer)
  [91mREG[0m  Phantom Column Auditor (schema-bloat: every column in registry must have >=1 consumer)
  [91mREG[0m  Env Variable Existence (every env reference must be in .env.example/README; forward-only ratchet)
  [91mREG[0m  Native alert/confirm/prompt (production code must use the platform toast/modal stack; forward-only ratchet)
  [91mREG[0m  Agentic RAG Loop Phase 1 (18-layer: edge fn + 5 stages + hive scoping + FREE-TIER-ONLY + callAI + rate limit + retry cap + grader threshold + question cap + trace + cost log + migration + 4-place sync + em-dash safety + JSON mode)
  [91mREG[0m  WorkHive UX Contract (input labels [ratchet] + destructive confirm + page title + role-gate)
  [91mREG[0m  Migration Immutability (4-layer: edited-after-first-commit + filename convention + whitespace-only + recency)
  [91mREG[0m  Env Secret Coverage (4-layer: declared coverage + required-vs-optional + orphan keys + hardcoded secret detection)
  [91mREG[0m  PWA Integrity Validator
========================================================================

  [1m[91mBLOCKED — fix failures before deploying[0m[0m
  312 PASS  10 FAIL  0 WARN  0 SKIP  |  1191.3s total

  Saved platform_health.json
