========================================================================
[1m  WorkHive Platform Guardian[0m
  2026-07-12 18:12  |  FAST mode (skip live API)  |  Python 3.12.4
========================================================================

  Baseline loaded from 2026-07-12 04:49

  [96mENGINEERING CALCULATOR[0m
  --------------------------------------------------------------------
  RUN   Engineering Calc Suite (L1+L2a+L2b)                   [92mPASS[0m  29.5s
  RUN   Analytics AI2/F5: action-plan synthesis reads real phase keys (no ungrounded AI)  [92mPASS[0m   0.1s
  RUN   Analytics A4/AI3/A6: page invariants (chart CLS reserve, honest label, no em-dash)  [92mPASS[0m   0.1s
  RUN   Analytics F1b: canonical OEE quality = good/total (report matches page)  [92mPASS[0m   0.2s
  RUN   Analytics F1d: PM compliance is SMRP-weighted (hero matches its count)  [92mPASS[0m   0.2s
  RUN   Arc H: AI prompt-injection posture (untrusted input out of system prompt; LLM01)  [92mPASS[0m   0.3s
  RUN   Arc H: PII-egress redaction ISO carve-out (D25, shared redactPII.ts, deterministic)  [92mPASS[0m   0.2s
  RUN   Arc H: AI action-faithfulness rail centralized (D13, no fabricated completed-write)  [92mPASS[0m   0.2s
  RUN   Deepwalk D18: destructive-safety (delete/reset confirm-gated via shared whConfirm)  [92mPASS[0m   0.1s
  RUN   Deepwalk D19: idle-session robustness (autoRefreshToken + wake-refresh, no stale 401)  [92mPASS[0m   0.1s
  RUN   Deepwalk D20: client resilience (timeout-bounded fetch + offline/connectivity UX)  [92mPASS[0m   0.1s
  RUN   Deepwalk content fold: /learn article presentation floor (D4/D5/D7/D17)  [92mPASS[0m   0.2s
  RUN   AI Self-Improvement: Artifact-Alignment Correctness (§13.13)  [92mPASS[0m   0.2s

  [96mSENTINEL[0m
  --------------------------------------------------------------------
  RUN   Sentinel Review (L0->L2 bridge: coverage + pattern + depth + freshness)  [92mPASS[0m  22.9s
  RUN   Sentinel Baseline Ratchet (forward-only behavioral coverage; locks at first run)  [92mPASS[0m   0.1s

  [96mSEO CLOSED LOOP[0m
  --------------------------------------------------------------------
  RUN   Em-Dash Validator (no em or en dashes in public body text)  [92mPASS[0m   0.2s

  [96mPLATFORM FEEDBACK[0m
  --------------------------------------------------------------------
  RUN   Feedback Widget Validator (3-layer: script wiring + form integrity + schema RLS/rate-limit/resolved_at)  [92mPASS[0m   0.2s
  RUN   Contact Consistency Validator (3-layer: no stale hello@/ian.beronio37@ + canonical admin@ present)  [92mPASS[0m   0.4s
  RUN   GA4 Coverage Validator (4-layer: GA4 block + wh-ga4.js load + canonical ID + custom-events file)  [92mPASS[0m   0.1s
  RUN   Audience Block Validator (3-layer: every /learn/ article has Who-this-is-for + 4+ roles + beyond-technicians)  [92mPASS[0m   0.1s
  RUN   Tool-Aligned CTA Validator (3-layer: every /learn/ article anchors to a /<tool>.html + names the tool)  [92mPASS[0m   0.2s
  RUN   Sitemap Sync Validator (3-layer: sitemap URLs <-> filesystem in sync + metadata complete)  [92mPASS[0m   0.2s
  RUN   llms.txt Sync Validator (4-layer: every article in llms.txt + no stale slugs + sections + contact)  [92mPASS[0m   0.2s
  RUN   AI Chain Mirror Validator (4-layer: Python ai_chain.py mirrors TS _shared/ai-chain.ts PROVIDER_CHAIN)  [92mPASS[0m   0.1s

  [96mP1 ROADMAP[0m
  --------------------------------------------------------------------
  RUN   Truth-View Contract (every v_*_truth declares _source_count/_freshness_ts/_canonical_version)  [92mPASS[0m   0.2s
  RUN   Envelope Conformance (every edge fn imports _shared/envelope.ts OR is exempt)  [92mPASS[0m   0.1s
  RUN   Health Endpoint (every load-bearing edge fn handles /health)  [92mPASS[0m   0.1s
  RUN   Render Budget (per-page HTML + inline JS + external script ratchet)  [92mPASS[0m   0.2s
  RUN   Migration Immutability Strict (sha256 every migration; FAIL on edit-after-first-observation)  [92mPASS[0m   0.1s
  RUN   Substrate Manifest (L-1.5: aggregate all 13 pattern miners + drift detectors into one view)  [92mPASS[0m   0.3s
  RUN   Full-Stack × Gate Coverage Meta-Gate (every artefact named in the study's 13×6 matrix must exist)  [92mPASS[0m   0.1s
  RUN   Rate-Limit Adoption (every callAI fn calls checkAIRateLimit/checkUserRateLimit/checkRouteRateLimit)  [92mPASS[0m   0.2s
  RUN   LLM Cache Adoption (count of fns using cached() from _shared/cache.ts; floor ratchet)  [92mPASS[0m   0.2s
  RUN   Structured Log Adoption (count of fns importing + calling log.* from _shared/logger.ts; floor ratchet)  [92mPASS[0m   0.2s
  RUN   Edge Error-Capture Adoption (Arc T/T2 keystone: every edge fn routes through serveObserved so unhandled throws aggregate to wh_traces via trackError; L1 wrapper-integrity + L2 forward-only adoption floor; live fault-inject-proven)  [92mPASS[0m   0.2s
  RUN   Grafana SLO Provisioning Gate (Arc T/T5+T4: the repo-provisioned golden-signal dashboard workhive-slo-arct - 6 panels over wh_traces/v_wh_traces_slo on the supabase_local datasource - AND the alert routing (rule wh_slo_edge_errors + contact point + policy) exist, parse, and stay wired; static, no running Grafana needed)  [92mPASS[0m   0.1s
  RUN   Reproducible Build Pin (L1 .tool-versions + L2 package-lock + L3 engines.node agreement)  [92mPASS[0m   0.2s

  [96mARC K[0m
  --------------------------------------------------------------------
  RUN   Arc K Live-Page Journeys Ratchet (live-as-a-user JTBDs never regress non-live + deterministic floor never grows; reads live_page_journeys_results.json vs baseline)  [92mPASS[0m   0.1s

  [96mARC V[0m
  --------------------------------------------------------------------
  RUN   Arc V EFFORTLESS 3-Lens Ratchet (E: total click-hops CEILING - any new friction fails + excess-click debt never grows; L: cognitive-load floor never grows - Miller >7-choice/>40 walls/competing CTAs; F: Doherty flow floor never grows - slow-and-silent actions + dead-ends; reads arc_v_results.json vs baseline)  [92mPASS[0m   0.1s
  RUN   Arc V EFFORTLESS Family-Capstone Ratchet (cross-page JOBS stay effortless: continuity never breaks - no hop bounces to sign-in / loses hive context; cumulative hop-cost never exceeds ideal; reads arc_v_capstone_results.json vs baseline)  [92mPASS[0m   0.1s

  [96mARC W[0m
  --------------------------------------------------------------------
  RUN   Arc W VISUAL UI/UX 9-Lens Ratchet (D depth/H focal/W whitespace/G grouping/C consistency/V dashboard/T color-type/M-S motion-state/I icon - every per-lens violation floor is a forward-only CEILING so visual quality can't rot; + M/S control-state CSS-rule floor :active/:focus-visible can't drop; reads arc_w_results.json vs baseline)  [92mPASS[0m   0.1s

  [96mARC Y[0m
  --------------------------------------------------------------------
  RUN   Arc Y INTUITION GRADIENT Ratchet (per-page 5-lens novice floor never drops: L1 jargon-without-gloss can't grow / L3 first-paint overwhelm ceiling / L4 displayed-value-vs-DB-truth can't go silent / L5 in-app BACK can't disappear / L6 dead-links+unlabeled can't grow; 3-persona gradient measured by intuition_gradient_harness.mjs; reads intuition_gradient_report.json vs intuition_gradient_baseline.json)  [92mPASS[0m   0.1s

  [96mFORWARD-BUILD[0m
  --------------------------------------------------------------------
  RUN   FB2 Browser-CI Multi-Persona Live Floor Ratchet (every page walked HEADLESS as field-tech/supervisor/new-worker/admin = role x viewport x hive; the persona-delta live floor - per-persona runtime/security/serious-a11y breakage a single-identity sweep can't see - never falls + every persona's sign-in holds; reads browser_ci_persona_board.json vs baseline; full re-drive = node tools/browser_ci_persona_walk.mjs --accept)  [92mPASS[0m   0.1s
  RUN   RLS Policy Substrate Miner (L-1.5: USING(true) / WITH CHECK(true) / missing TO clause)  [92mPASS[0m   0.1s
  RUN   Cache-Name Drift Miner (L-1: SHELL_FILEs committed after sw.js — bump CACHE_NAME warning)  [92mPASS[0m   3.7s
  RUN   RLS Strict Baseline (L0 ratchet over mine_rls_policies: USING(true) + WITH CHECK(true) frozen at baseline)  [92mPASS[0m   0.2s
  RUN   Envelope Return-Shape Adoption (true adoption: fns that actually call ok(ctx, ...); floor ratchet)  [92mPASS[0m   0.2s

  [96mMATURITY P1[0m
  --------------------------------------------------------------------
  RUN   Capacity-Signals Miner (LB G-1.5: realtime channel/subscribe/teardown + unbounded select shape)  [92mPASS[0m   0.5s
  RUN   Connection-Surface Discovery (LB G-1: every subscribing surface registered + budgeted)  [92mPASS[0m   0.1s
  RUN   Connection-Pool Saturation Ratchet (LB GH: leak surfaces frozen at 0 + surface count + alarm declared)  [92mPASS[0m   0.1s
  RUN   Load-Resilience Sentinel (LB GS: load_probe + LOAD-SLO + DEGRADED-MODE + 429/503 graceful degrade)  [92mPASS[0m   0.1s
  RUN   Health-Surface Miner (AV G-1.5: /health coverage shape across all edge fns)  [92mPASS[0m   0.1s
  RUN   Health-Surface Discovery (AV G-1: count of fns without /health frozen at baseline — new health-less fn FAILs)  [92mPASS[0m   0.1s
  RUN   Game-Day Readiness (AV GH: game_day + verify_backups + RTO/RPO + rollback runbook + SLO all present)  [92mPASS[0m   0.1s

  [96mMATURITY P2[0m
  --------------------------------------------------------------------
  RUN   Cache-Signals Miner (CA G-1.5: CDN _headers + LLM cached() adopters + SW shell precache shape)  [92mPASS[0m   0.2s
  RUN   Rate-Limit-Signals Miner (RL G-1.5: per-fn rate-limit primitives + verifiedHiveId bucketing-key shape)  [92mPASS[0m   0.1s
  RUN   Cache Efficiency Ratchet (CA GH: CDN Cache-Control rules present + LLM cached() adopter floor)  [92mPASS[0m   0.1s
  RUN   Rate-Limit Fairness Sentinel (RL GS: no fn buckets on a spoofable client hive_id; latent ratchet; keystone fair)  [92mPASS[0m   0.1s

  [96mMATURITY P3[0m
  --------------------------------------------------------------------
  RUN   Deploy-Signals Miner (H G-1.5: edge fn registration/deploy coverage + rollback/pre-deploy presence)  [92mPASS[0m   0.1s
  RUN   CI-Signals Miner (CI G-1.5: workflow count/triggers + gate-running + .tool-versions pin)  [92mPASS[0m   0.2s
  RUN   Deploy-Safety Sentinel (H GS: rollback runbook + pre-deploy gate + undeployed-fn ratchet)  [92mPASS[0m   0.2s
  RUN   CI-Gate Sentinel (CI GS: local ci_gate + a workflow runs the gate + reproducible pin + wired trigger)  [92mPASS[0m   0.1s
  RUN   Log-Surface Discovery (L G-1: count of fns logging raw console.* without logger.ts frozen at baseline)  [92mPASS[0m   0.2s
  RUN   Log-Correlation Sentinel (L GS: structured logger + trace_id correlation + JSON + trace-store aggregation)  [92mPASS[0m   0.1s

  [96mMATURITY P4[0m
  --------------------------------------------------------------------
  RUN   OpenAPI Sync (A capability: openapi.json covers every edge fn in ALL_FUNCTIONS, no ghost routes; re-run tools/gen_openapi.py on drift)  [92mPASS[0m   0.2s
  RUN   Layer sub-discipline COVERAGE (A7.4 §14.5: 99-item rubric checklist across 13 layers; forward-only ratchet — a layer losing validator/tool evidence FAILs. Measures presence-of-mechanism = upper bound on true-scope depth, NOT depth)  [92mPASS[0m   2.6s
  RUN   Gateway-axis MEASURED (G2 §14.6: derives each layer's PEP-chokepoint grade from REAL bypass reports — gateway_coverage/tenancy/policy-hive-binding/canonical-sources/kpi-canonical; forward-only on bypass count. 7/13 measured; data-gateway bypass = G1 target → 0)  [92mPASS[0m   0.2s
  RUN   HONEST per-layer depth (§14.6: Gateway PEP × Gate ratchet × Prod-real, 13 layers; forward-only composite ratchet. Stricter than the 13x6 matrix + coverage — requires a PREVENTION chokepoint + prod-real, not detection/local-substitute. Overall 64.1%; Gateway axis 7.5/13 = the frontier, now 7 grades instrument-backed via gateway-bypass)  [92mPASS[0m   0.1s
  RUN   Memento Pattern-Catalog Citation Rot (reference_pattern_catalog.md citations all resolve on disk or via the index)  [92mPASS[0m   0.1s
  RUN   AI Self-Improvement: Visual Defect Confidence         [92mPASS[0m   0.1s

  [96mARC L[0m
  --------------------------------------------------------------------
  RUN   Arc L Performance & Scale ratchet (forward-only: S/E/R/B pass-counts >= locked baseline; floors S90/E85/R85/B95)  [92mPASS[0m   0.1s

  [96mREADINESS GATE[0m
  --------------------------------------------------------------------
  [93mWARN[0m  Git working tree                        5 uncommitted file(s)
  [96mSKIP[0m  Python API (Render)                     --fast mode
  [96mSKIP[0m  Supabase edge function                  --fast mode

  ALL PASS
  --------------------------------------------------------------------
========================================================================

  [1m[92mREADY — safe to deploy[0m[0m
  487 PASS  0 FAIL  0 WARN  88 SKIP  |  1322.3s total

  Saved platform_health.json
  Saved platform_baseline.json (new clean baseline)

GATE_EXIT=0
